redis-1  |                    .--::--.                   
redis-1  |    :+*=:          =@@@@@@@@=          :+*+:   
redis-1  |   %@@@@@@%*=.     =@@@@@@@@-     .=*%@@@@@@#  
redis-1  |   @@@@@@@@@@@@#+-. .%@@@@#. .-+#@@@@@@@@@@@%  
redis-1  |   -@@@@@@@@@@@@@@@@*:#@@#:*@@@@@@@@@@@@@@@@-  
redis-1  |     :+*********####-%@%%@%-####********++.    
redis-1  |    .%@@@@@@@@@@@@@%:@@@@@@:@@@@@@@@@@@@@@%    
redis-1  |    .@@@@@@@@%*+-:   =@@@@=  .:-+*%@@@@@@@%.   
redis-1  |      =*+-:           ###*          .:-+*=     
redis-1  |                      %@@%                     
redis-1  |                      *@@*                     
redis-1  |                      +@@=                     
redis-1  |                      :##:                     
redis-1  |                      :@@:                     
redis-1  |                       @@                      
redis-1  | I20260730 19:45:03.421551     7 init.cc:127] dragonfly running in opt mode.
redis-1  |                       ..                      
redis-1  | I20260730 19:45:03.421908     7 dfly_main.cc:924] Starting dragonfly df-v1.37.2-9eee1e16ac2e862b06d1b0b3ac1ec69139481129
redis-1  | * Logs will be written to the first available of the following paths:
redis-1  | /tmp/dragonfly.*
redis-1  | ./dragonfly.*
redis-1  | * For the available flags type dragonfly [--help | --helpfull]
redis-1  | * Documentation can be found at: https://www.dragonflydb.io/docs
redis-1  | W20260730 19:45:03.422260     7 dfly_main.cc:964] SWAP is enabled. Consider disabling it when running Dragonfly.
redis-1  | I20260730 19:45:03.422324     7 dfly_main.cc:969] maxmemory has not been specified. Deciding myself....
redis-1  | I20260730 19:45:03.422340     7 dfly_main.cc:978] Found 87.09GiB available memory. Setting maxmemory to 69.67GiB
redis-1  | W20260730 19:45:03.422402     7 dfly_main.cc:427] Weird error 1 switching to epoll
redis-1  | I20260730 19:45:03.436455     7 proactor_pool.cc:149] Running 24 io threads
redis-1  | I20260730 19:45:03.439235     7 dragonfly_listener.cc:150] SSL version: OpenSSL 3.0.17 1 Jul 2025
redis-1  | I20260730 19:45:03.496899     7 server_family.cc:1114] Host OS: Linux 6.18.33.2-microsoft-standard-WSL2 x86_64 with 24 threads
redis-1  | I20260730 19:45:03.506439     7 snapshot_storage.cc:209] Load snapshot: Searching for snapshot in directory: "/data"
redis-1  | W20260730 19:45:03.506572     7 server_family.cc:1215] Load snapshot: No snapshot found
redis-1  | I20260730 19:45:03.527912    13 listener_interface.cc:102] sock[51] AcceptServer - listening on 0.0.0.0:6379
